a-code
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/compiler.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/ps10-tool.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node7.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node4.html
	=6
	(0)
relative
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/speech.html
	=2
	(0)
relaxes
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ps11/node2.html
	=2
	(0)
release
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	=2
	(0)
reliable
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node1.html
	=2
	(0)
relies
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/ps10-tool.html
	=2
	(0)
religion
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=2
	(0)
reload
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ps11/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	=4
	(0)
remainder
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/elgamal.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/elgamal.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/ps10-tool.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ambeval.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node7.html
	=14
	(0)
remaining
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/ps5-code.html
	=4
	(0)
remaining-people
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/ps5-code.html
	=2
	(0)
remains
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node10.html
	=2
	(0)
remember
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/ps12-reg.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/ps12-reg.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	=22
	(0)
remembers
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/search-rooms.html
	=4
	(0)
reminder
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/footnode.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/ps8-speech.html
	=6
	(0)
reminders
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/ps4-aliens.html
	=2
	(0)
remove
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/index.html
	=20
	(0)
remove-from-clock-list
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/objsys.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/objtypes.html
	=4
	(0)
removed
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node2.html
	=6
	(0)
removes
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node1.html
	=2
	(0)
renamed
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/tool.html
	=2
	(0)
renting
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/ps5-code.html
	=2
	(0)
reordering
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ps11/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	=4
	(0)
rep
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	=2
	(0)
rep-support
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/load-amb.html
	=2
	(0)
rep-support.scm
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/index.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/index.html
	=6
	(0)
rep-support.scm--support
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ps11/ps11.html
	=2
	(0)
repeatable
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/elgamal.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	=4
	(0)
repeated
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node6.html
	=4
	(0)
repeatedly
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	=2
	(0)
replace
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/tool.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	=4
	(0)
replace-bin
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/ps5-code.html
	=2
	(0)
replaced
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	=2
	(0)
replaces
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/eceval-compiler.html
	=2
	(0)
report
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node1.html
	=4
	(0)
reporting
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	=2
	(0)
represent
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/elgamal.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/ps8-speech.html
	=12
	(0)
representation
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/load-amb.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/load-amb.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/load-amb.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/tool.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node1.html
	=20
	(0)
representations
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/tool.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/evdata.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/ps8-speech.html
	=8
	(0)
representative
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=4
	(0)
represented
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node1.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node1.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node1.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/aliens.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node1.html
	=32
	(0)
representing
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/ps4-aliens.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/ps4-aliens.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/ps4-aliens.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node2.html
	=24
	(0)
represents
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/ps10-tool.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/ps8-speech.html
	=8
	(0)
reprogram
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	=2
	(0)
request
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/regsim.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node4.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	=30
	(0)
requesting
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	=2
	(0)
requests
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/ps5-code.html
	=2
	(0)
require
	11 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/puzz.html
	11 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/puzz.html
	11 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/puzz.html
	11 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/puzz.html
	11 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/puzz.html
	11 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/puzz.html
	11 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/puzz.html
	11 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/puzz.html
	11 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/puzz.html
	11 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/puzz.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/tool.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ambeval.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ps11/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ps11/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/ps7-robot.html
	=126
	(2)
required
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node2.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node2.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/tool.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node1.html
	=42
	(0)
requirement
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ps11/node2.html
	=2
	(0)
requirements
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	=6
	(0)
requires
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/compiler.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/search.html
	=24
	(0)
requiring
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node2.html
	=4
	(0)
reread
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node3.html
	=2
	(0)
rerun
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node3.html
	=2
	(0)
res
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/footnode.html
	=2
	(0)
research
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/ps10-tool.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/ps10-tool.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/ps10-tool.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/ps6-search.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	=16
	(0)
research.this
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/footnode.html
	=2
	(0)
reserve
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	=2
	(0)
reserved
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps13web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps9web/index.html
	=30
	(0)
reset
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/elgamal.html
	=2
	(0)
reset-random
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/elgamal.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/elgamal.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	=12
	(0)
resetting
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	=2
	(0)
resolution
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/footnode.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/footnode.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	=12
	(0)
resolve
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps13web/index.html
	=2
	(0)
resources
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	=6
	(0)
respect
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=4
	(0)
respectively
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	=2
	(0)
respond
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/objtypes.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	=6
	(0)
responds
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	=2
	(0)
response
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	=4
	(0)
responsible
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=2
	(0)
rest
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/aliens.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/aliens.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/speech.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/speech.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/syntax.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/syntax.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/syntax.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/ps4-aliens.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/ps6-search.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node2.html
	=38
	(0)
rest-exps
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/syntax.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/tool.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/syntax.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/compiler.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/eceval-compiler.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/syntax.html
	=12
	(0)
rest-operands
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/syntax.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/tool.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/syntax.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/eceval-compiler.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/syntax.html
	=10
	(0)
restart
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ps11/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	=8
	(0)
restaurant
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=2
	(0)
restlessness
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
